asdf,iscool,and,bla,hes
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
